.rdata:225A34BC ; const CBasePlayer::`vftable'
.rdata:225A3528                 dd offset ?SetModel@CBaseEntity@@UAEXPBDH@Z ; CBaseEntity::SetModel(char const *,int)
.rdata:225A352C                 dd offset ?SetModel@CBaseFlex@@UAEXPBD@Z ; CBaseFlex::SetModel(char const *)
.rdata:225A3530                 dd offset ?SetSkin@CBaseAnimating@@UAEXH@Z ; CBaseAnimating::SetSkin(int)
.rdata:225A3534                 dd offset ?PostConstructor@CBaseEntity@@UAEXPBD@Z ; CBaseEntity::PostConstructor(char const *)
.rdata:225A3538                 dd offset ?PostClientActive@CBaseEntity@@UAEXXZ ; CBaseEntity::PostClientActive(void)
.rdata:225A353C                 dd offset ?ParseMapData@CBaseEntity@@UAEXPAVCEntityMapData@@@Z ; CBaseEntity::ParseMapData(CEntityMapData *)
.rdata:225A3540                 dd offset ?KeyValue@CBaseEntity@@UAE_NPBDVVector@@@Z ; CBaseEntity::KeyValue(char const *,Vector)
.rdata:225A3544                 dd offset ?KeyValue@CBaseEntity@@UAE_NPBDM@Z ; CBaseEntity::KeyValue(char const *,float)
.rdata:225A3548                 dd offset ?KeyValue@CBaseEntity@@UAE_NPBD0@Z ; CBaseEntity::KeyValue(char const *,char const *)
.rdata:225A354C                 dd offset ?Activate@CBasePlayer@@UAEXXZ ; CBasePlayer::Activate(void)
.rdata:225A3550                 dd offset ?SetParent@CBaseEntity@@UAEXPAV1@H@Z ; CBaseEntity::SetParent(CBaseEntity *,int)
.rdata:225A3554                 dd offset ?ObjectCaps@CBasePlayer@@UAEHXZ ; CBasePlayer::ObjectCaps(void)
.rdata:225A3558                 dd offset ?AcceptInput@CBaseEntity@@UAE_NPBDPAV1@1Vvariant_t@@H@Z ; CBaseEntity::AcceptInput(char const *,CBaseEntity *,CBaseEntity *,variant_t,int)
.rdata:225A355C                 dd offset ?GetInputDispatchEffectPosition@CBaseAnimating@@UAEXPBDAAVVector@@AAVQAngle@@@Z ; CBaseAnimating::GetInputDispatchEffectPosition(char const *,Vector &,QAngle &)
.rdata:225A3560                 dd offset ?DrawDebugGeometryOverlays@CBasePlayer@@UAEXXZ ; CBasePlayer::DrawDebugGeometryOverlays(void)
.rdata:225A3564                 dd offset ?DrawDebugTextOverlays@CBaseAnimating@@UAEHXZ ; CBaseAnimating::DrawDebugTextOverlays(void)
.rdata:225A3568                 dd offset ?Save@CBasePlayer@@UAEHAAVISave@@@Z ; CBasePlayer::Save(ISave &)
.rdata:225A356C                 dd offset ?Restore@CBasePlayer@@UAEHAAVIRestore@@@Z ; CBasePlayer::Restore(IRestore &)
.rdata:225A3570                 dd offset ?ShouldSavePhysics@CBasePlayer@@UAE_NXZ ; CBasePlayer::ShouldSavePhysics(void)
.rdata:225A3574                 dd offset ?TakeEmp@CBaseEntity@@UAEHXZ ; CBaseEntity::TakeEmp(void)
.rdata:225A3578                 dd offset ?OnSave@CBaseEntity@@UAEXPAVIEntitySaveUtils@@@Z ; CBaseEntity::OnSave(IEntitySaveUtils *)
.rdata:225A357C                 dd offset ?OnRestore@CBasePlayer@@UAEXXZ ; CBasePlayer::OnRestore(void)
.rdata:225A3580                 dd offset ?RequiredEdictIndex@CBasePlayer@@UAEHXZ ; CBasePlayer::RequiredEdictIndex(void)
.rdata:225A3584                 dd offset ?MoveDone@CBaseEntity@@UAEXXZ ; CBaseEntity::MoveDone(void)
.rdata:225A3588                 dd offset ?Think@CBaseEntity@@UAEXXZ ; CBaseEntity::Think(void)
.rdata:225A358C                 dd offset ?NetworkStateChanged_m_nNextThinkTick@CBasePlayer@@UAEXPAX@Z ; CBasePlayer::NetworkStateChanged_m_nNextThinkTick(void *)
.rdata:225A3590                 dd offset ?NetworkStateChanged_m_nNextThinkTick@CBasePlayer@@UAEXXZ ; CBasePlayer::NetworkStateChanged_m_nNextThinkTick(void)
.rdata:225A3594                 dd offset ?GetBaseAnimating@CBaseAnimating@@UAEPAV1@XZ ; CBaseAnimating::GetBaseAnimating(void)
.rdata:225A3598                 dd offset ?GetResponseSystem@CBaseEntity@@UAEPAVIResponseSystem@@XZ ; CBaseEntity::GetResponseSystem(void)
.rdata:225A359C                 dd offset ?DispatchResponse@CBaseEntity@@UAEXPBD@Z ; CBaseEntity::DispatchResponse(char const *)
.rdata:225A35A0                 dd offset ?Classify@CBasePlayer@@UAE?AW4Class_T@@XZ ; CBasePlayer::Classify(void)
.rdata:225A35A4                 dd offset ?DeathNotice@CBaseEntity@@UAEXPAV1@@Z ; CBaseEntity::DeathNotice(CBaseEntity *)
.rdata:225A35A8                 dd offset ?ShouldAttractAutoAim@CBaseEntity@@UAE_NPAV1@@Z ; CBaseEntity::ShouldAttractAutoAim(CBaseEntity *)
.rdata:225A35AC                 dd offset ?GetAutoAimRadius@CBaseEntity@@UAEMXZ ; CBaseEntity::GetAutoAimRadius(void)
.rdata:225A35B0                 dd offset ?GetAutoAimCenter@CBaseEntity@@UAE?AVVector@@XZ ; CBaseEntity::GetAutoAimCenter(void)
.rdata:225A35B4                 dd offset ?PassesDamageFilter@CBaseEntity@@UAE_NABVCTakeDamageInfo@@@Z ; CBaseEntity::PassesDamageFilter(CTakeDamageInfo const &)
.rdata:225A35B8                 dd offset ?TraceAttack@CBasePlayer@@UAEXABVCTakeDamageInfo@@ABVVector@@PAVCGameTrace@@@Z ; CBasePlayer::TraceAttack(CTakeDamageInfo const &,Vector const &,CGameTrace *)
.rdata:225A35BC                 dd offset ?CanBeHitByMeleeAttack@CBaseEntity@@UAE_NPAV1@@Z ; CBaseEntity::CanBeHitByMeleeAttack(CBaseEntity *)
.rdata:225A35C0                 dd offset ?OnTakeDamage@CBasePlayer@@UAEHABVCTakeDamageInfo@@@Z ; CBasePlayer::OnTakeDamage(CTakeDamageInfo const &)
.rdata:225A35C4                 dd offset ?TakeHealth@CBasePlayer@@UAEHMH@Z ; CBasePlayer::TakeHealth(float,int)
.rdata:225A35C8                 dd offset ?Event_Killed@CBasePlayer@@UAEXABVCTakeDamageInfo@@@Z ; CBasePlayer::Event_Killed(CTakeDamageInfo const &)
.rdata:225A35CC                 dd offset ?Event_KilledOther@CBaseEntity@@UAEXPAV1@ABVCTakeDamageInfo@@@Z ; CBaseEntity::Event_KilledOther(CBaseEntity *,CTakeDamageInfo const &)
.rdata:225A35D0                 dd offset ?BloodColor@CBaseCombatCharacter@@UAEHXZ ; CBaseCombatCharacter::BloodColor(void)
.rdata:225A35D4                 dd offset ?IsTriggered@CBaseEntity@@UAE_NPAV1@@Z ; CBaseEntity::IsTriggered(CBaseEntity *)
.rdata:225A35D8                 dd offset ?IsNPC@CBaseEntity@@UBE_NXZ ; CBaseEntity::IsNPC(void)
.rdata:225A35DC                 dd offset ?MyCombatCharacterPointer@CBaseCombatCharacter@@UAEPAV1@XZ ; CBaseCombatCharacter::MyCombatCharacterPointer(void)
.rdata:225A35E0                 dd offset ?MyCharacterPointer@CBasePlayer@@UAEPAV1@XZ ; CBasePlayer::MyCharacterPointer(void)
.rdata:225A35E4                 dd offset ?GetDelay@CBaseEntity@@UAEMXZ ; CBaseEntity::GetDelay(void)
.rdata:225A35E8                 dd offset ?IsMoving@CBaseEntity@@UAE_NXZ ; CBaseEntity::IsMoving(void)
.rdata:225A35EC                 dd offset ?DamageDecal@CBaseEntity@@UAEPBDHH@Z ; CBaseEntity::DamageDecal(int,int)
.rdata:225A35F0                 dd offset ?DecalTrace@CBaseEntity@@UAEXPAVCGameTrace@@PBD@Z ; CBaseEntity::DecalTrace(CGameTrace *,char const *)
.rdata:225A35F4                 dd offset ?ImpactTrace@CBaseEntity@@UAEXPAVCGameTrace@@HPAD@Z ; CBaseEntity::ImpactTrace(CGameTrace *,int,char *)
.rdata:225A35F8                 dd offset ?OnControls@CBaseEntity@@UAE_NPAV1@@Z ; CBaseEntity::OnControls(CBaseEntity *)
.rdata:225A35FC                 dd offset ?HasTarget@CBaseEntity@@UAE_NUstring_t@@@Z ; CBaseEntity::HasTarget(string_t)
.rdata:225A3600                 dd offset ?IsPlayer@CBasePlayer@@UBE_NXZ ; CBasePlayer::IsPlayer(void)
.rdata:225A3604                 dd offset ?IsNetClient@CBasePlayer@@UBE_NXZ ; CBasePlayer::IsNetClient(void)
.rdata:225A3608                 dd offset ?IsTemplate@CBaseEntity@@UAE_NXZ ; CBaseEntity::IsTemplate(void)
.rdata:225A360C                 dd offset ?IsBaseObject@CBaseEntity@@UBE_NXZ ; CBaseEntity::IsBaseObject(void)
.rdata:225A3610                 dd offset ?IsInWorld@CBaseEntity@@UBE_NXZ ; CBaseEntity::IsInWorld(void)
.rdata:225A3614                 dd offset ?GetServerVehicle@CBaseEntity@@UAEPAVIServerVehicle@@XZ ; CBaseEntity::GetServerVehicle(void)
.rdata:225A3618                 dd offset ?IsViewable@CBaseEntity@@UAE_NXZ ; CBaseEntity::IsViewable(void)
.rdata:225A361C                 dd offset ?ChangeTeam@CBasePlayer@@UAEXH@Z ; CBasePlayer::ChangeTeam(int)
.rdata:225A3620                 dd offset ?OnEntityEvent@CBaseEntity@@UAEXW4EntityEvent_t@@PAX@Z ; CBaseEntity::OnEntityEvent(EntityEvent_t,void *)
.rdata:225A3624                 dd offset ?CanStandOn@CBaseEntity@@UBE_NPAUedict_t@@@Z ; CBaseEntity::CanStandOn(edict_t *)
.rdata:225A3628                 dd offset ?CanStandOn@CBaseEntity@@UBE_NPAV1@@Z ; CBaseEntity::CanStandOn(CBaseEntity *)
.rdata:225A362C                 dd offset ?GetEnemy@CBaseEntity@@UBEPAV1@XZ ; CBaseEntity::GetEnemy(void)
.rdata:225A3630                 dd offset ?GetEnemy@CBaseEntity@@UAEPAV1@XZ ; CBaseEntity::GetEnemy(void)
.rdata:225A3634                 dd offset ?Use@CBaseEntity@@UAEXPAV1@0W4USE_TYPE@@M@Z ; CBaseEntity::Use(CBaseEntity *,CBaseEntity *,USE_TYPE,float)
.rdata:225A3638                 dd offset ?StartTouch@CBaseEntity@@UAEXPAV1@@Z ; CBaseEntity::StartTouch(CBaseEntity *)
.rdata:225A363C                 dd offset ?Touch@CBasePlayer@@UAEXPAVCBaseEntity@@@Z ; CBasePlayer::Touch(CBaseEntity *)
.rdata:225A3640                 dd offset ?EndTouch@CBaseEntity@@UAEXPAV1@@Z ; CBaseEntity::EndTouch(CBaseEntity *)
.rdata:225A3644                 dd offset ?StartBlocked@CBaseEntity@@UAEXPAV1@@Z ; CBaseEntity::StartBlocked(CBaseEntity *)
.rdata:225A3648                 dd offset ?Blocked@CBaseEntity@@UAEXPAV1@@Z ; CBaseEntity::Blocked(CBaseEntity *)
.rdata:225A364C                 dd offset ?EndBlocked@CBaseEntity@@UAEXXZ ; CBaseEntity::EndBlocked(void)
.rdata:225A3650                 dd offset ?PhysicsSimulate@CBasePlayer@@UAEXXZ ; CBasePlayer::PhysicsSimulate(void)
.rdata:225A3654                 dd offset ?UpdateOnRemove@CBasePlayer@@UAEXXZ ; CBasePlayer::UpdateOnRemove(void)
.rdata:225A3658                 dd offset ?StopLoopingSounds@CBaseEntity@@UAEXXZ ; CBaseEntity::StopLoopingSounds(void)
.rdata:225A365C                 dd offset ?SUB_AllowedToFade@CBaseEntity@@UAE_NXZ ; CBaseEntity::SUB_AllowedToFade(void)
.rdata:225A3660                 dd offset ?Teleport@CBaseAnimating@@UAEXPBVVector@@PBVQAngle@@0@Z ; CBaseAnimating::Teleport(Vector const *,QAngle const *,Vector const *)
.rdata:225A3664                 dd offset ?NotifySystemEvent@CBaseEntity@@UAEXPAV1@W4notify_system_event_t@@ABUnotify_system_event_params_t@@@Z ; CBaseEntity::NotifySystemEvent(CBaseEntity *,notify_system_event_t,notify_system_event_params_t const &)
.rdata:225A3668                 dd offset ?MakeTracer@CBasePlayer@@UAEXABVVector@@ABVCGameTrace@@H@Z ; CBasePlayer::MakeTracer(Vector const &,CGameTrace const &,int)
.rdata:225A366C                 dd offset ?FireBullets@CBaseEntity@@UAEXABUFireBulletsInfo_t@@@Z ; CBaseEntity::FireBullets(FireBulletsInfo_t const &)
.rdata:225A3670                 dd offset ?DoImpactEffect@CBasePlayer@@UAEXAAVCGameTrace@@H@Z ; CBasePlayer::DoImpactEffect(CGameTrace &,int)
.rdata:225A3674                 dd offset ?Respawn@CBaseEntity@@UAEPAV1@XZ ; CBaseEntity::Respawn(void)
.rdata:225A3678                 dd offset ?IsLockedByMaster@CBaseEntity@@UAE_NXZ ; CBaseEntity::IsLockedByMaster(void)
.rdata:225A367C                 dd offset ?ModifyOrAppendCriteria@CBaseAnimating@@UAEXAAVAI_CriteriaSet@@@Z ; CBaseAnimating::ModifyOrAppendCriteria(AI_CriteriaSet &)
.rdata:225A3680                 dd offset ?NetworkStateChanged_m_iMaxHealth@CBaseEntity@@UAEXPAX@Z ; CBaseEntity::NetworkStateChanged_m_iMaxHealth(void *)
.rdata:225A3684                 dd offset ?NetworkStateChanged_m_iMaxHealth@CBaseEntity@@UAEXXZ ; CBaseEntity::NetworkStateChanged_m_iMaxHealth(void)
.rdata:225A3688                 dd offset ?NetworkStateChanged_m_iHealth@CBasePlayer@@UAEXPAX@Z ; CBasePlayer::NetworkStateChanged_m_iHealth(void *)
.rdata:225A368C                 dd offset ?NetworkStateChanged_m_iHealth@CBasePlayer@@UAEXXZ ; CBasePlayer::NetworkStateChanged_m_iHealth(void)
.rdata:225A3690                 dd offset ?NetworkStateChanged_m_lifeState@CBasePlayer@@UAEXPAX@Z ; CBasePlayer::NetworkStateChanged_m_lifeState(void *)
.rdata:225A3694                 dd offset ?NetworkStateChanged_m_lifeState@CBasePlayer@@UAEXXZ ; CBasePlayer::NetworkStateChanged_m_lifeState(void)
.rdata:225A3698                 dd offset ?NetworkStateChanged_m_iArmor@CBaseEntity@@UAEXPAX@Z ; CBaseEntity::NetworkStateChanged_m_iArmor(void *)
.rdata:225A369C                 dd offset ?NetworkStateChanged_m_iArmor@CBaseEntity@@UAEXXZ ; CBaseEntity::NetworkStateChanged_m_iArmor(void)
.rdata:225A36A0                 dd offset ?NetworkStateChanged_m_iMaxArmor@CBaseEntity@@UAEXPAX@Z ; CBaseEntity::NetworkStateChanged_m_iMaxArmor(void *)
.rdata:225A36A4                 dd offset ?NetworkStateChanged_m_iMaxArmor@CBaseEntity@@UAEXXZ ; CBaseEntity::NetworkStateChanged_m_iMaxArmor(void)
.rdata:225A36A8                 dd offset ?GetDamageType@CBaseEntity@@UBEHXZ ; CBaseEntity::GetDamageType(void)
.rdata:225A36AC                 dd offset ?GetDamage@CBaseEntity@@UAEMXZ ; CBaseEntity::GetDamage(void)
.rdata:225A36B0                 dd offset ?SetDamage@CBaseEntity@@UAEXM@Z ; CBaseEntity::SetDamage(float)
.rdata:225A36B4                 dd offset ?EyePosition@CBasePlayer@@UAE?AVVector@@XZ ; CBasePlayer::EyePosition(void)
.rdata:225A36B8                 dd offset ?EyeAngles@CBasePlayer@@UAEABVQAngle@@XZ ; CBasePlayer::EyeAngles(void)
.rdata:225A36BC                 dd offset ?LocalEyeAngles@CBasePlayer@@UAEABVQAngle@@XZ ; CBasePlayer::LocalEyeAngles(void)
.rdata:225A36C0                 dd offset ?EarPosition@CBaseEntity@@UAE?AVVector@@XZ ; CBaseEntity::EarPosition(void)
.rdata:225A36C4                 dd offset ?BodyTarget@CBasePlayer@@UAE?AVVector@@ABV2@_N@Z ; CBasePlayer::BodyTarget(Vector const &,bool)
.rdata:225A36C8                 dd offset ?HeadTarget@CBaseEntity@@UAE?AVVector@@ABV2@@Z ; CBaseEntity::HeadTarget(Vector const &)
.rdata:225A36CC                 dd offset ?GetVectors@CBaseEntity@@UBEXPAVVector@@00@Z ; CBaseEntity::GetVectors(Vector *,Vector *,Vector *)
.rdata:225A36D0                 dd offset ?GetViewOffset@CBaseEntity@@UAEABVVector@@XZ ; CBaseEntity::GetViewOffset(void)
.rdata:225A36D4                 dd offset ?GetSmoothedVelocity@CBasePlayer@@UAE?AVVector@@XZ ; CBasePlayer::GetSmoothedVelocity(void)
.rdata:225A36D8                 dd offset ?GetVelocity@CBaseAnimating@@UAEXPAVVector@@0@Z ; CBaseAnimating::GetVelocity(Vector *,Vector *)
.rdata:225A36DC                 dd offset ?FVisible@CBaseCombatCharacter@@UAE_NABVVector@@HPAPAVCBaseEntity@@@Z ; CBaseCombatCharacter::FVisible(Vector const &,int,CBaseEntity * *)
.rdata:225A36E0                 dd offset ?FVisible@CBaseCombatCharacter@@UAE_NPAVCBaseEntity@@HPAPAV2@@Z ; CBaseCombatCharacter::FVisible(CBaseEntity *,int,CBaseEntity * *)
.rdata:225A36E4                 dd offset ?CanBeSeenBy@CBaseEntity@@UAE_NPAVCAI_BaseNPC@@@Z ; CBaseEntity::CanBeSeenBy(CAI_BaseNPC *)
.rdata:225A36E8                 dd offset ?GetAttackDamageScale@CBaseEntity@@UAEMPAV1@@Z ; CBaseEntity::GetAttackDamageScale(CBaseEntity *)
.rdata:225A36EC                 dd offset ?GetReceivedDamageScale@CBaseEntity@@UAEMPAV1@@Z ; CBaseEntity::GetReceivedDamageScale(CBaseEntity *)
.rdata:225A36F0                 dd offset ?CanBePoweredUp@CBaseEntity@@UAE_NXZ ; CBaseEntity::CanBePoweredUp(void)
.rdata:225A36F4                 dd offset ?AttemptToPowerup@CBaseEntity@@UAE_NHMMPAV1@PAVCDamageModifier@@@Z ; CBaseEntity::AttemptToPowerup(int,float,float,CBaseEntity *,CDamageModifier *)
.rdata:225A36F8                 dd offset ?GetGroundVelocityToApply@CBaseEntity@@UAEXAAVVector@@@Z ; CBaseEntity::GetGroundVelocityToApply(Vector &)
.rdata:225A36FC                 dd offset ?PhysicsSplash@CBaseEntity@@UAE_NABVVector@@0MM@Z ; CBaseEntity::PhysicsSplash(Vector const &,Vector const &,float,float)
.rdata:225A3700                 dd offset ?Splash@CBaseEntity@@UAEXXZ ; CBaseEntity::Splash(void)
.rdata:225A3704                 dd offset ?WorldSpaceCenter@CBaseEntity@@UBEABVVector@@XZ ; CBaseEntity::WorldSpaceCenter(void)
.rdata:225A3708                 dd offset ?GetSoundEmissionOrigin@CBaseEntity@@UBE?AVVector@@XZ ; CBaseEntity::GetSoundEmissionOrigin(void)
.rdata:225A370C                 dd offset ?CreateVPhysics@CBaseEntity@@UAE_NXZ ; CBaseEntity::CreateVPhysics(void)
.rdata:225A3710                 dd offset ?ForceVPhysicsCollide@CBaseEntity@@UAE_NPAV1@@Z ; CBaseEntity::ForceVPhysicsCollide(CBaseEntity *)
.rdata:225A3714                 dd offset ?VPhysicsDestroyObject@CBasePlayer@@UAEXXZ ; CBasePlayer::VPhysicsDestroyObject(void)
.rdata:225A3718                 dd offset ?VPhysicsUpdate@CBasePlayer@@UAEXPAVIPhysicsObject@@@Z ; CBasePlayer::VPhysicsUpdate(IPhysicsObject *)
.rdata:225A371C                 dd offset ?VPhysicsTakeDamage@CBaseEntity@@UAEHABVCTakeDamageInfo@@@Z ; CBaseEntity::VPhysicsTakeDamage(CTakeDamageInfo const &)
.rdata:225A3720                 dd offset ?VPhysicsShadowCollision@CBaseCombatCharacter@@UAEXHPAUgamevcollisionevent_t@@@Z ; CBaseCombatCharacter::VPhysicsShadowCollision(int,gamevcollisionevent_t *)
.rdata:225A3724                 dd offset ?VPhysicsShadowUpdate@CBasePlayer@@UAEXPAVIPhysicsObject@@@Z ; CBasePlayer::VPhysicsShadowUpdate(IPhysicsObject *)
.rdata:225A3728                 dd offset ?VPhysicsCollision@CBasePlayer@@UAEXHPAUgamevcollisionevent_t@@@Z ; CBasePlayer::VPhysicsCollision(int,gamevcollisionevent_t *)
.rdata:225A372C                 dd offset ?VPhysicsFriction@CBaseEntity@@UAEXPAVIPhysicsObject@@MHH@Z ; CBaseEntity::VPhysicsFriction(IPhysicsObject *,float,int,int)
.rdata:225A3730                 dd offset ?UpdatePhysicsShadowToCurrentPosition@CBaseEntity@@UAEXM@Z ; CBaseEntity::UpdatePhysicsShadowToCurrentPosition(float)
.rdata:225A3734                 dd offset ?VPhysicsGetObjectList@CBaseEntity@@UAEHPAPAVIPhysicsObject@@H@Z ; CBaseEntity::VPhysicsGetObjectList(IPhysicsObject * *,int)
.rdata:225A3738                 dd offset ?HasPhysicsAttacker@CBaseEntity@@UAEPAVCBasePlayer@@M@Z ; CBaseEntity::HasPhysicsAttacker(float)
.rdata:225A373C                 dd offset ?PhysicsSolidMaskForEntity@CBasePlayer@@UBEIXZ ; CBasePlayer::PhysicsSolidMaskForEntity(void)
.rdata:225A3740                 dd offset ?ResolveFlyCollisionCustom@CBaseEntity@@MAEXAAVCGameTrace@@AAVVector@@@Z ; CBaseEntity::ResolveFlyCollisionCustom(CGameTrace &,Vector &)
.rdata:225A3744                 dd offset ?PerformCustomPhysics@CBaseEntity@@EAEXPAVVector@@0PAVQAngle@@1@Z ; CBaseEntity::PerformCustomPhysics(Vector *,Vector *,QAngle *,QAngle *)
.rdata:225A3748                 dd offset ?GetStepOrigin@CBaseAnimating@@UBE?AVVector@@XZ ; CBaseAnimating::GetStepOrigin(void)
.rdata:225A374C                 dd offset ?GetStepAngles@CBaseAnimating@@UBE?AVQAngle@@XZ ; CBaseAnimating::GetStepAngles(void)
.rdata:225A3750                 dd offset ?ShouldDrawWaterImpacts@CBaseEntity@@MAE_NXZ ; CBaseEntity::ShouldDrawWaterImpacts(void)
.rdata:225A3754                 dd offset ?NetworkStateChanged_m_fFlags@CBaseEntity@@EAEXPAX@Z ; CBaseEntity::NetworkStateChanged_m_fFlags(void *)
.rdata:225A3758                 dd offset ?NetworkStateChanged_m_fFlags@CBaseEntity@@EAEXXZ ; CBaseEntity::NetworkStateChanged_m_fFlags(void)
.rdata:225A375C                 dd offset ?NetworkStateChanged_m_nWaterLevel@CBasePlayer@@UAEXPAX@Z ; CBasePlayer::NetworkStateChanged_m_nWaterLevel(void *)
.rdata:225A3760                 dd offset ?NetworkStateChanged_m_nWaterLevel@CBasePlayer@@UAEXXZ ; CBasePlayer::NetworkStateChanged_m_nWaterLevel(void)
.rdata:225A3764                 dd offset ?NetworkStateChanged_m_hGroundEntity@CBasePlayer@@UAEXPAX@Z ; CBasePlayer::NetworkStateChanged_m_hGroundEntity(void *)
.rdata:225A3768                 dd offset ?NetworkStateChanged_m_hGroundEntity@CBasePlayer@@UAEXXZ ; CBasePlayer::NetworkStateChanged_m_hGroundEntity(void)
.rdata:225A376C                 dd offset ?NetworkStateChanged_m_vecBaseVelocity@CBasePlayer@@UAEXPAX@Z ; CBasePlayer::NetworkStateChanged_m_vecBaseVelocity(void *)
.rdata:225A3770                 dd offset ?NetworkStateChanged_m_vecBaseVelocity@CBasePlayer@@UAEXXZ ; CBasePlayer::NetworkStateChanged_m_vecBaseVelocity(void)
.rdata:225A3774                 dd offset ?NetworkStateChanged_m_flFriction@CBasePlayer@@UAEXPAX@Z ; CBasePlayer::NetworkStateChanged_m_flFriction(void *)
.rdata:225A3778                 dd offset ?NetworkStateChanged_m_flFriction@CBasePlayer@@UAEXXZ ; CBasePlayer::NetworkStateChanged_m_flFriction(void)
.rdata:225A377C                 dd offset ?NetworkStateChanged_m_vecVelocity@CBasePlayer@@UAEXPAX@Z ; CBasePlayer::NetworkStateChanged_m_vecVelocity(void *)
.rdata:225A3780                 dd offset ?NetworkStateChanged_m_vecVelocity@CBasePlayer@@UAEXXZ ; CBasePlayer::NetworkStateChanged_m_vecVelocity(void)
